
Attempting connection to 10.250.2.247:5005...
TCP Stream Server listening for high-res video on port 5006
Connected to Pi backend
Video TCP Stream connected from Pi
[Renderer] 2 %cElectron Security Warning (Disabled webSecurity) font-weight: bold; This renderer process has "webSecurity" disabled. This
  exposes users of this app to severe security risks.

For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (allowRunningInsecureContent) font-weight: bold; This renderer process has "allowRunningInsecureContent"
  enabled. This exposes users of this app to severe security risks.

  
For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (Insecure Content-Security-Policy) font-weight: bold; This renderer process has either no Content Security
  Policy set or a policy with "unsafe-eval" enabled. This exposes users of
[TCP Decoder] Decoded HD frame (60193 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60211 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60228 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60233 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60188 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60184 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60108 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60140 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60148 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60141 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60207 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60189 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60164 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60242 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60210 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60243 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60161 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60091 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59994 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59778 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59755 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59730 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59797 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59845 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59840 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59725 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59745 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59638 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59623 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59566 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59586 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59510 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59500 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59517 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59603 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59632 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59677 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59746 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59752 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59774 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59818 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59836 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59966 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59973 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59994 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59947 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59984 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60023 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60056 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60024 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60049 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60007 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60010 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60101 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60060 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59988 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60134 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60215 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60197 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60229 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60237 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60176 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60298 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60191 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60242 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60257 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60201 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60186 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60206 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60254 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60203 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60252 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60223 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60222 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60328 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60216 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60155 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60125 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60209 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60241 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60214 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60199 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60189 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60143 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60260 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60240 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60216 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60218 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60223 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60264 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60137 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60125 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60178 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60127 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60158 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60146 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60147 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60209 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60176 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60281 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60243 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60224 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60238 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60205 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60241 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60227 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60241 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60186 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60265 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60246 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60265 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60253 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60238 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60243 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60198 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60218 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60229 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60238 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60283 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60305 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60341 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60350 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60275 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60331 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60217 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60260 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60343 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60314 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60274 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60360 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60332 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60320 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60324 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60288 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60334 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60278 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60303 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60271 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60292 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60258 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60218 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60221 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60186 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60199 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60248 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60178 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60246 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60251 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60260 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60231 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60201 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60250 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60274 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60235 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60249 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60296 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60230 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60220 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60192 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60248 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60240 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60207 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60210 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60241 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60165 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60167 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60198 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60159 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60193 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60175 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60214 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60214 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60222 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60176 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60099 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60207 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60220 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60325 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60337 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60318 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60153 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60155 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60222 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60267 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60279 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60259 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60248 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60228 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60201 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60149 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60148 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60150 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60093 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60112 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60139 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60132 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60136 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60167 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60202 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60187 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60208 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60170 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60216 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60255 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60253 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60242 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60184 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60166 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60104 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60168 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60153 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60106 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60107 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60161 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60143 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60196 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60232 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60214 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60185 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60188 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60122 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60199 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60136 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60136 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60164 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60168 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60126 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60087 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60126 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60228 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60227 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60220 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60155 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60191 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60176 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60179 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60056 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60198 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60176 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60184 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60145 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60114 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59883 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59972 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60150 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60214 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60141 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60160 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60224 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60227 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60214 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60184 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60187 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60214 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60147 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60200 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60195 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60273 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60181 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60257 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60171 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60279 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60217 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60277 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60213 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60180 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60134 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60222 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60292 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60246 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60210 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60231 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60122 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60202 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60233 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60194 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60217 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60352 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60262 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60205 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60181 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60196 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60176 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60210 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60247 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60174 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60142 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60043 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59964 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60081 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60174 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60108 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60196 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60199 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60181 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60160 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60110 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60174 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60078 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60120 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60109 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60104 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60123 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60008 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60101 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60093 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60088 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59946 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60136 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60189 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60160 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60214 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60272 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60245 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60273 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60234 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60246 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60297 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60299 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60149 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60180 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60203 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60211 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60211 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60233 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60191 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60217 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60160 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60162 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60143 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60221 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60201 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60145 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60085 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60080 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59996 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60029 bytes) - Transmitted to UI Canvas!
